-- Merging decision tree log ---
manifest
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\68f93fc1008b222a32d0ac6ea69cb6de\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\81b708af0e90342b6e070196413f1314\transformed\jetified-facebook-android-sdk-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\00369304936eaa58582e052be497729c\transformed\jetified-facebook-gamingservices-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\149a3728a102db1ce24b46ec2540885a\transformed\jetified-facebook-share-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\2f3edf7a08bbc3399b8aa2c22475994f\transformed\jetified-facebook-applinks-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb3db30f86180bc8c783337e2d50658b\transformed\jetified-facebook-messenger-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\87029520ffeed677ff6f1d474d466ec7\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5fbf992a5cb89599d1bee36be024c1af\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4b418ed9572051a4eb7ff0579722d6db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a2a78f312beae74ad6efd45aaf39b66\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\463665c4bbd12d61a7ddfd1ac7502de7\transformed\jetified-facebook-login-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\20941f1f924b2bcf32e3f623f012519f\transformed\jetified-facebook-common-16.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e7e44eda85ef23ca7afc2f333d002251\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\3c6110be35cfa4af1a7811047e0d4fbc\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51c037271f07bdccd1f14aaf6c6c509d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1e623deee160b2f7ea6031f5f54402fc\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f96af441a77222eae65d99214537104\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7d6ca38a8eeeee54ec1d35a2e9df2982\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-core:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51f3d0eb506c5335cac9d29bb2d984d7\transformed\jetified-facebook-core-16.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\bd9fdd4bff6b8c891b03c95829c3497a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c1f7bffe119f02b11ef722ff6ac7aad\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d44ccb2f068e856ced69a8a4fedd2313\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\89aafd8414a009aea8220938c939083c\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6b375b9f6771e85c42be8f131d6b7bf7\transformed\jetified-play-services-ads-base-22.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9d5bf1c4c64fb176c17b2164e25e9272\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a9d60632efb9bd16fc85c9696b97c0b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c92b022f8ef1548347721a6ddaf732a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a0c9e4bff7432a0f925a53a84c8244c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f6a66cd9782b25b2981ee780f7399f2a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ecab2aafa6daeb7db8c023080bdff67c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\39b7baeeca25bf4f0fe2a93cfccafa4a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\45affaf1ca57a8279436843d2bdeabe8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\701940b69979195e4e8484f09a62f33b\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\eafd3a1b62b770d1f0b9b969dce0e7a0\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e6ce7bd947d90b684ad0783c13660ec\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7e839963267f60c40ced8ddc74bdd75c\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d81ccc907be7e9d62719b814bb437cc3\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\70d2e46f3fe58820c025c6ff63b54747\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\59c00b762c38fb5b1949fce1850f791f\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\3eaa195620d8433ccaa532cd7200e14c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7b6cfda03481abcb1639e3472e176eda\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9ff76b1692d5e2f9372f1ae3e17e5dab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7eb4669b04efd6f402b91f791a27ace5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\233881bb5e3d58c6d8035e937eaeaea4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f9a647b26921e1da3320dacb85979ee\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5de152079e89f6fc5751014858d7438c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\52eceaa8b8f078d33b21a9e32246ae49\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e2af55585648776bc4a941a1e1edc22d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\85139e692c9ae619eaf6580850eb1bae\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb39baf606fd20b710c1782c80808981\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\db0e2b229e620a618a8583cb8e9c2e55\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a189acea65f23bc418b638fa0e293035\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\775c8db11730bd28d2f1a303dab826f9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f818ece6a905fee392b6341b73c3cbb\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\697cac7e14aefca069eb370cde42c589\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\db4f864c774b8010177aa1cefcff071d\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ebdc1f5e97e955bd50cb34e1951e81ef\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f99855ffed038870db306679887aa4b9\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f61afcd77b20293fec954e90fa7dd3db\transformed\jetified-facebook-bolts-16.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1f38f7a5c76a72b347690c2199386e9f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f0d6a0f389d392b676dee37214a3f61a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\71dab7fcefb97d39fb2961fcdfc08974\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7b6a5323d50c01bf5ed807b9f1975c9f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5bc5f170ad447187b5349ebb07473382\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a368f8ab2f1d34a6c12da3551871e55\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\62802af9a5aa85432de346cbfca68b05\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7e27949bee1c79eb8f58719143075609\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a8a3870ded9c1d5d720447ffe07612c0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4eb2adb75b3fe29ef8d81e8591cf0d35\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\c448552bfdc458a27e574652730ecb6b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\93209376b0eb4867ad9e529bb7c3c4f1\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9a640727e47bff0282ccf7d033cceead\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\63fc9d64e7a114dc0174e58e8bf1db14\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\295d23ce3ed267446408517308ab86e0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\56ea534d7acd06d1332bf90247061a44\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\427b4a1712c41e41d427aea81934bb1e\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\b72845ddde7e42623c8f423deda29b41\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7c172f266db3ce7e4deaa201bbd7fd9e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9acda1c130a206196d88d5553092a2bc\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\671e86682a67a26e0a6005e4b27a6438\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e5d8037f4dbd0afe47da8ea8a4ab615\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\22f09a04923fffae4f5899af310371d6\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ad6eb1d4532d1efca971a4bd44e90f8e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
